VISA,[card-number],06/17,123
VISA3,4532-5471-0699-4816-1234,06/17,123
VISA,3452-4567-5678-5555,06/17,111
VISA,[card-number],06/17,1234
VISA,4532-5471-0699-4,06/17,123
VISA,4532-5471-0699-48,06/17,123
VISA,4532-5471-0699-481,06/17,123
VISA,[card-number],00/00,123
VISA,4532-5471-55,06/17,123
LLLL,[card-number],06/17,123
VISA,5132-5471-0699-4816,06/17,123
VISA,[card-number],06/174,123
VISA,[card-number],23/17,123
Discover,6011-3456-4532-5678,09/20,234
Discover,6011-3456-4532-5678,09/204,234
FFFFF,6011-3456-4532-5678,09/20,234
Discover,6211-3456-4532-5678,09/20,234
Discover,6411-3456-4532-5678,09/20,234
Discover,6511-3456-4532-5678,09/20,234
Discoverw,6011-3456-4532-5678-7865,07/18,234
Discover,6011-3456-4532,09/20,234
Discover,6011-3456-4532-5678,09/16,234
Discover,6011-3456-4532-5678,78/20,234
MasterCard,5134-8796-5678-6743,03/17,666
MasterCard,5234-8796-5678-6743,03/17,666
MasterCard,5334-8796-5678-6743,03/17,666
MasterCard,5434-8796-5678-6743,03/17,666
MasterCard,5534-8796-5678-6743,03/17,666
MasterCard,5134-8796-5678,03/17,666
MasterCard,5134-8796-5678-674367,03/17,666
Masterard,5134-2345-5678-5678,02/17,555
MasterCard,3333-8796-5678-6743,03/17,666
MasterCard,5134-8796-5678-6743,03/15,6667
MasterCard,5134-8796-5678-6743,56/17,666
American Express,3456-2222-4657-567,04/18,4564
American Express,3456-2222-4657-5678,04/18,4564
Americat Express,3456-2222-4657-567,04/18,4564
American Express,2222-4657-5678,04/18,4564
American Express,3456-2222-4657-5678,04/13,456
American Express,3756-2222-4657-567,04/18,4564
American Express,3456-2222-4657-567,04/89,4564
